(41865,1)
(419,1)
(41908,1)
(41922,1)
(4193,1)
(41940,1)
(4197,1)
(4198,1)
(41988,1)
(42018,1)
(42047,1)
(42064,1)
(42082,1)
(42141,1)
(42147,1)
(42225,1)
(42227,1)
(4223,1)
(4225,1)
(42311,3)
(42315,2)
(42325,1)
(42333,1)
(4238,1)
(42391,1)
(424,1)
(4240,1)
(4241,1)
(4244,1)
(42440,1)
(4245,1)
(42474,1)
(42497,1)
(42508,1)
(4257,1)
(42577,1)
(4260,1)
(42636,1)
(42650,1)
(42669,1)
(42699,1)
(427,1)
(42704,1)
(42720,1)
(4273,1)
(42745,1)
(42756,1)
(4277,1)
(42795,1)
(4280,1)
(42806,2)
(4294,1)
(42958,1)
(42968,1)
(43,52)
(43005,1)
(4301,1)
(4302,1)
(43045,1)
(4306,1)
(43128,1)
(43131,1)
(43171,1)
(43193,1)
(43265,2)
(43326,1)
(4334,1)
(4337,1)
(43374,3)
(43389,1)
(434,1)
(43469,2)
(43499,2)
(4352,1)
(43520,1)
(43551,1)
(4359,1)
(43602,1)
(4361,1)
(43622,1)
(43696,1)
(4370,1)
(4373,1)
(43735,1)
(43770,1)
(43816,1)
(4398,1)
(44007,1)
(4402,1)
(4408,1)
(4413,1)
(44138,1)
(44145,1)
(44152,1)
(4417,1)
(44179,2)
(44192,1)
(44203,1)
(44236,1)
(44306,1)
(44325,1)
(4437,1)
(44390,2)
(44401,1)
(44414,1)
(44461,1)
(44467,1)
(4447,1)
(44596,1)
(44612,1)
(4464,1)
(4475,1)
(44750,1)
(44786,1)
(44791,1)
(44832,1)
(44837,1)
(44876,1)
(4489,1)
(44892,1)
(45027,1)
(45071,1)
(45084,1)
(451,1)
(45150,1)
(45153,1)
(4525,1)
(45263,2)
(45297,1)
(453,1)
(4532,1)
(45391,1)
(45433,1)
(4548,1)
(45497,2)
(45601,2)
(4561,1)
(4565,1)
(45653,1)
(45658,1)
(457,1)
(45709,1)
(45724,1)
(45730,2)
(45788,1)
(4588,1)
(4590,1)
(45966,1)
(46025,1)
(46045,1)
(46107,1)
(46108,1)
(46138,1)
(4630,1)
(4635,1)
(46389,1)
(46392,1)
(464,1)
(4642,1)
(46421,1)
(46448,2)
(4647,1)
(4649,1)
(46491,1)
(4650,2)
(46531,1)
(4659,1)
(466,1)
(4661,1)
(46616,1)
(4664,1)
(46659,1)
(4669,1)
(4674,2)
(4682,1)
(46828,2)
(4686,2)
(4688,1)
(46895,1)
(4693,1)
(46933,1)
(46938,1)
(46941,2)
(47,43)
(4700,1)
(4704,1)
(47070,1)
(4708,2)
(47111,1)
(4712,1)
(4724,1)
(4726,1)
(47265,2)
(47273,1)
(47322,1)
(47323,1)
(47329,1)
(4733,2)
(47357,1)
(47365,1)
(4737,1)
(474,1)
(47407,1)
(47463,1)
(47531,1)
(47537,1)
(47544,1)
(47559,1)
(4757,2)
(47580,1)
(4759,1)
(47592,1)
(4761,1)
(47613,1)
(4767,1)
(47705,2)
(47714,1)
(47717,1)
(4780,1)
(4786,1)
(47870,1)
(47928,1)
(47930,1)
(47931,1)
(48029,2)
(48094,1)
(4810,1)
(4811,1)
(48204,1)
(48238,1)
(48272,1)
(48388,1)
(48421,1)
(48443,1)
(4848,1)
(48494,1)
(4850,1)
(48563,1)
(48574,1)
(4864,1)
(4866,1)
(487,2)
(4870,1)
(48707,1)
(48716,3)
(48725,1)
(4875,1)
(48770,1)
(488,1)
(4880,1)
(4883,1)
(48837,1)
(48838,1)
(4884,1)
(48863,1)
(48968,2)
(48974,1)
(49012,1)
(49048,2)
(49055,1)
(491,1)
(4910,2)
(4922,1)
(49241,1)
(49249,1)
(4926,1)
(49295,1)
(4932,1)
(49374,1)
(49517,1)
(49529,1)
(49729,1)
(4976,1)
(49767,1)
(498,1)
(49803,1)
(49808,1)
(4981,1)
(49813,1)
(4985,1)
(49865,1)
(49879,2)
(49890,1)
(49894,1)
(49949,1)
(50004,1)
(50064,1)
(50087,1)
(5009,1)
(501,1)
(50217,1)
(5023,1)
(50287,1)
(50294,1)
(5035,1)
(50405,1)
(50458,1)
(50464,1)
(50483,1)
(505,1)
(5050,1)
(50546,1)
(5059,1)
(50620,1)
(5063,1)
(5065,1)
(5068,2)
(50708,1)
(50744,1)
(50745,1)
(5076,1)
(50810,1)
(5091,1)
(5092,1)
(50930,1)
(5094,1)
(5095,1)
(50979,1)
(50981,2)
(50985,1)
(5108,1)
(5111,1)
(51150,1)
(51172,1)
(51173,1)
(51186,1)
(51189,1)
(51199,1)
(51233,1)
(51242,1)
(5125,2)
(5126,1)
(5127,1)
(5132,1)
(51343,1)
(51386,1)
(51413,1)
(51446,1)
(51472,1)
(51473,1)
(5148,1)
(51492,1)
(51532,1)
(51557,1)
(5159,1)
(51593,1)
(51620,1)
(5163,1)
(51715,2)
(51754,1)
(5177,1)
(5183,1)
(51874,1)
(51883,1)
(519,1)
(5190,1)
(5191,1)
(51941,1)
(51943,1)
(5200,1)
(52005,2)
(52012,1)
(52099,1)
(52117,1)
(52124,1)
(52131,1)
(5215,1)
(5216,1)
(5217,1)
(52202,1)
(52226,1)
(52229,1)
(5228,1)
(5229,1)
(52298,1)
(52299,1)
(5231,1)
(52373,2)
(5238,1)
(52393,1)
(5244,2)
(52488,1)
(5257,1)
(5258,1)
(52593,1)
(52635,1)
(52672,1)
(5271,2)
(52720,1)
(5279,1)
(52827,1)
(52938,1)
(5295,1)
(52962,1)
(53000,1)
(53065,1)
(5311,1)
(5313,1)
(5316,1)
(5317,1)
(5320,1)
(5323,1)
(53241,1)
(53267,2)
(53305,3)
(5335,1)
(53410,1)
(5342,1)
(5344,1)
(53461,1)
(53480,1)
(5350,1)
(53530,1)
(53592,1)
(5360,1)
(53609,1)
(5362,2)
(5367,1)
(53670,1)
(53798,1)
(5381,1)
(53881,1)
(53966,1)
(5397,1)
(53971,1)
(5398,1)
(54007,1)
(5403,1)
(54040,1)
(5407,2)
(54071,2)
(54086,1)
(54099,1)
(5410,1)
(54108,1)
(54141,1)
(54142,1)
(54177,1)
(5419,1)
(54192,1)
(54211,1)
(54216,1)
(54252,1)
(5430,1)
(5432,1)
(5433,1)
(54335,1)
(54344,1)
(5443,1)
(54457,1)
(54483,1)
(54548,2)
(5457,1)
(54686,1)
(5479,1)
(54800,1)
(54824,1)
(5484,1)
(54873,1)
(54924,1)
(5494,1)
(5499,1)
(5500,1)
(55020,1)
(55081,1)
(55123,1)
(55186,1)
(55200,1)
(55233,1)
(55253,1)
(55258,1)
(55266,1)
(5527,1)
(55289,1)
(5529,1)
(55308,1)
(55315,1)
(55322,1)
(5537,1)
(554,1)
(55429,1)
(5546,1)
(5552,1)
(5555,1)
(5568,1)
(55681,1)
(55686,1)
(55786,2)
(55808,1)
(55864,1)
(5592,1)
(5594,1)
(55946,1)
(55955,1)
(55985,1)
(55994,1)
(56,10040)
(5605,1)
(56088,1)
(5613,1)
(5618,1)
(56182,1)
(56231,1)
(5624,1)
(56251,1)
(5627,2)
(56273,1)
(56277,1)
(56290,1)
(56307,1)
(5631,1)
(56347,1)
(5641,1)
(565,1)
(56572,2)
(56612,2)
(5663,1)
(56638,1)
(5665,1)
(5669,1)
(5676,1)
(56769,1)
(5677,1)
(5678,1)
(56781,1)
(5679,1)
(5681,2)
(56834,1)
(5684,1)
(56845,1)
(56865,1)
(56910,1)
(5692,1)
(5695,1)
(5698,1)
(57026,1)
(5703,2)
(57054,2)
(57055,1)
(5706,1)
(57076,1)
(57078,1)
(571,1)
(57170,1)
(5719,1)
(57199,1)
(57214,1)
(57247,1)
(5733,1)
(5734,1)
(57347,1)
(57358,1)
(5740,1)
(57433,1)
(5745,1)
(57480,1)
(57573,1)
(57586,1)
(57593,1)
(5761,2)
(57625,1)
(5768,2)
(5772,1)
(57775,2)
(5778,1)
(57794,1)
(5782,2)
(57871,1)
(57879,1)
(5789,1)
(57916,1)
(57971,1)
(57994,1)
(58006,1)
(58031,2)
(58063,1)
(58106,1)
(5811,1)
(58127,1)
(5815,1)
(58181,1)
(58186,1)
(5819,1)
(58213,2)
(5827,1)
(5828,1)
(583,1)
(58317,1)
(5832,1)
(58334,1)
(58370,1)
(5838,1)
(5840,1)
(58439,1)
(58443,1)
(58444,1)
(58484,1)
(5849,1)
(58528,1)
(5854,2)
(5857,1)
(5858,1)
(5859,1)
(586,1)
(58602,1)
(58617,2)
(5863,1)
(58654,1)
(5867,1)
(58672,1)
(58713,1)
(58722,1)
(58726,1)
(58735,1)
(58812,1)
(58815,1)
(58844,1)
(5888,2)
(5892,1)
(58922,1)
(58996,1)
(59051,1)
(59056,1)
(59084,1)
(59112,1)
(59177,1)
(59205,1)
(5921,1)
(5930,1)
(5936,1)
(59386,1)
(59402,2)
(5943,1)
(5949,2)
(5952,1)
(5953,1)
(59538,1)
(59595,3)
(59601,1)
(59623,1)
(5964,1)
(5966,1)
(59716,1)
(59724,1)
(59727,1)
(5974,2)
(59772,1)
(59800,1)
(59862,1)
(5987,1)
(59920,1)
(6008,1)
(6009,1)
(60125,2)
(60130,1)
(60156,1)
(60163,1)
(6018,1)
(60184,1)
(60216,2)
(60229,1)
(6026,1)
(60342,1)
(6036,1)
(60464,1)
(60490,1)
(60514,1)
(60561,1)
(6057,1)
(6060,1)
(60612,1)
(60617,1)
(60654,1)
(60659,1)
(6069,1)
(60745,1)
(60748,1)
(60775,1)
(608,1)
(60808,1)
(60817,1)
(60820,1)
(60882,1)
(60909,1)
(60918,1)
(6092,1)
(60938,1)
(61044,1)
(6115,1)
(61152,1)
(61223,1)
(61242,1)
(613,1)
(6131,1)
(61311,1)
(61330,1)
(61353,2)
(61362,1)
(6137,1)
(6138,1)
(6141,1)
(61427,1)
(61452,1)
(615,1)
(61519,1)
(61575,1)
(6159,1)
(6176,1)
(6178,1)
(61794,1)
(61830,1)
(6184,1)
(61848,1)
(61855,1)
(61856,1)
(61880,1)
(6190,1)
(6191,1)
(6192,1)
(6194,2)
(61970,1)
(61984,1)
(6200,1)
(6201,1)
(62117,1)
(62119,1)
(62125,1)
(62159,1)
(62164,1)
(6217,1)
(62172,1)
(62184,1)
(62247,1)
(62304,1)
(6232,1)
(62335,2)
(62348,1)
(62433,1)
(62473,1)
(62509,1)
(62511,2)
(6253,1)
(62557,1)
(62655,1)
(6271,1)
(6282,1)
(62820,1)
(6283,1)
(6291,1)
(62912,2)
(62963,1)
(63023,1)
(6306,2)
(63072,1)
(63081,1)
(6309,1)
(6310,1)
(63140,1)
(6318,1)
(6320,1)
(6321,1)
(63214,1)
(63218,1)
(6324,1)
(6327,1)
(633,1)
(6331,1)
(63330,1)
(6334,1)
(63371,1)
(6342,2)
(63424,1)
(63477,1)
(63495,1)
(6353,1)
(63539,1)
(6354,1)
(63684,1)
(6372,1)
(63783,1)
(63788,1)
(63813,1)
(63829,1)
(63921,1)
(63936,1)
(63944,1)
(64,37)
(6400,1)
(64016,1)
(64045,1)
(64118,1)
(64120,1)
(64127,1)
(6413,1)
(6418,1)
(6421,1)
(6428,1)
(6430,1)
(6431,1)
(6432,1)
(6433,1)
(6447,1)
(64472,1)
(64476,1)
(64485,1)
(64570,1)
(64571,1)
(64581,1)
(64584,1)
(64616,1)
(64659,1)
(64663,1)
(64704,1)
(64726,1)
(64750,1)
(6478,1)
(64796,1)
(64818,1)
(6483,1)
(64871,1)
(64894,2)
(64907,2)
(64911,1)
(64930,1)
(64948,2)
(64960,1)
(6506,1)
(65087,1)
(651,1)
(65109,1)
(65144,1)
(65184,2)
(6532,1)
(65350,1)
(65371,1)
(65392,1)
(65404,1)
(6541,1)
(65415,1)
(65448,1)
(65475,1)
(65497,1)
(65531,1)
(65585,1)
(65588,1)
(65592,1)
(65608,2)
(65624,1)
(65639,2)
(6570,2)
(65704,1)
(65763,1)
(65764,1)
(65845,1)
(6589,2)
(65891,1)
(659,1)
(6590,1)
(6593,1)
(6597,1)
(65982,1)
(65986,1)
(6599,1)
(660,1)
(66011,1)
(66049,1)
(66056,2)
(66085,1)
(6610,1)
(66101,1)
(66117,1)
(66152,1)
(66209,1)
(66213,1)
(6623,2)
(66257,1)
(6627,1)
(66278,1)
(6630,1)
(66307,1)
(6631,1)
(6632,1)
(66325,1)
(66334,1)
(66338,1)
(6635,1)
(6636,1)
(66381,1)
(66409,1)
(6642,1)
(66421,1)
(66480,1)
(66549,1)
(66571,1)
(6658,1)
(66582,1)
(6659,1)
(66620,1)
(66642,1)
(66645,2)
(6670,1)
(66752,1)
(6678,1)
(66837,1)
(6684,1)
(66911,1)
(66955,1)
(66968,1)
(66994,1)
(6700,1)
(6702,1)
(67023,1)
(67030,1)
(67069,1)
(6707,1)
(67070,1)
(67071,1)
(67106,1)
(67121,1)
(6713,1)
(67132,2)
(67164,1)
(6721,1)
(67276,1)
(67313,1)
(67327,1)
(67334,1)
(67388,1)
(6741,1)
(6746,1)
(67467,1)
(67474,1)
(675,1)
(67542,1)
(67581,1)
(6759,2)
(67633,1)
(677,1)
(67786,1)
(67799,1)
(67831,1)
(6785,1)
(67868,2)
(67907,1)
(67909,1)
(67919,1)
(6792,1)
(67950,1)
(6799,1)
(67995,1)
(6801,2)
(6807,1)
(681,1)
(6810,1)
(68112,1)
(68192,1)
(6821,1)
(68216,1)
(68222,1)
(68244,1)
(68359,1)
(6839,1)
(684,1)
(6844,1)
(685,1)
(6850,1)
(68548,1)
(68556,1)
(68643,1)
(6867,1)
(68675,1)
(68684,1)
(68728,2)
(6873,1)
(68741,2)
(6880,2)
(6881,1)
(6882,1)
(68882,1)
(6892,1)
(68941,1)
(68943,1)
(68957,1)
(6896,1)
(68965,1)
(69,37)
(6904,1)
(6905,2)
(6910,1)
(69115,1)
(69135,1)
(69327,1)
(6934,1)
(69369,1)
(6939,1)
(69432,1)
(69445,1)
(69467,1)
(69505,1)
(69506,1)
(6952,2)
(6958,1)
(6959,1)
(6960,1)
(69621,1)
(6967,1)
(69698,1)
(697,1)
(69702,1)
(69705,1)
(69786,1)
(6982,1)
(69832,1)
(69892,1)
(6991,1)
(69939,1)
(6995,1)
(69986,1)
(7004,1)
(70045,1)
(7008,1)
(70093,1)
(701,1)
(70112,1)
(7012,1)
(7015,2)
(70169,1)
(7017,1)
(70228,1)
(70242,1)
(70248,1)
(70262,1)
(70274,1)
(7031,1)
(7033,1)
(70330,1)
(70352,1)
(70373,1)
(70376,1)
(70402,1)
(70419,1)
(7042,1)
(70491,1)
(705,1)
(7050,1)
(70548,1)
(70563,1)
(70564,1)
(7058,1)
(7061,1)
(7062,2)
(7063,2)
(70662,1)
(70669,1)
(7069,1)
(70711,1)
(7072,1)
(7079,1)
(70817,1)
(7082,1)
(7083,1)
(70937,1)
(7095,1)
(7101,1)
(7102,1)
(71045,1)
(71060,1)
(71104,1)
(71107,1)
(7112,1)
(7120,1)
(71208,1)
(71212,1)
(71304,1)
(71325,1)
(71335,1)
(71387,2)
(71412,1)
(71415,1)
(71422,1)
(71437,1)
(71487,1)
(7149,1)
(715,1)
(7156,1)
(71561,1)
(71562,1)
(7157,1)
(71632,1)
(71646,1)
(71688,1)
(7170,1)
(7171,1)
(7172,1)
(7174,2)
(71770,1)
(71788,1)
(71830,1)
(71884,1)
(71896,1)
(7190,1)
(7192,1)
(71931,1)
(71935,1)
(71954,1)
(7196,1)
(7198,1)
(71990,1)
(72044,1)
(72047,1)
(72049,1)
(72111,1)
(72158,1)
(722,1)
(7220,1)
(72213,1)
(7224,1)
(72262,1)
(72327,1)
(724,1)
(72427,1)
(72431,1)
(7247,2)
(7251,1)
(72550,1)
(72657,1)
(7267,1)
(7270,1)
(72708,1)
(7278,1)
(7285,1)
(72879,1)
(72913,1)
(72915,1)
(72940,1)
(72947,1)
(73030,1)
(7304,1)
(7307,1)
(7309,1)
(73092,2)
(7311,1)
(73129,1)
(73149,1)
(7316,1)
(73214,2)
(7332,1)
(73374,2)
(7340,1)
(73411,1)
(73435,1)
(7344,1)
(73506,1)
(73514,1)
(73534,2)
(7354,1)
(73574,1)
(7359,1)
(73593,1)
(73604,1)
(73662,1)
(73699,1)
(73719,1)
(73732,1)
(7376,1)
(73779,1)
(7379,1)
(73829,1)
(73831,1)
(7393,1)
(73973,1)
(7404,1)
(74049,1)
(74054,1)
(7406,1)
(74060,1)
(74082,2)
(74100,1)
(74105,1)
(74110,1)
(74140,1)
(74156,1)
(7418,1)
(7429,1)
(74338,1)
(74381,1)
(744,1)
(7440,1)
(74419,1)
(7442,1)
(74444,1)
(74451,1)
(74505,1)
(74534,1)
(7459,1)
(74602,1)
(7461,1)
(7462,1)
(74632,1)
(74672,1)
(74796,1)
(74801,1)
(7481,1)
(74810,1)
(74818,1)
(7484,2)
(74878,1)
(74895,1)
(74913,1)
(7498,1)
(7499,1)
(74999,1)
(750,1)
(7502,2)
(75031,1)
(75062,1)
(7507,1)
(75078,2)
(75143,1)
(75198,1)
(752,1)
(7521,1)
(7525,1)
(7527,1)
(75311,1)
(75324,1)
(7534,2)
(75390,1)
(75401,1)
(75423,1)
(7543,1)
(75492,1)
(75496,1)
(7553,1)
(75532,1)
(7555,1)
(75596,1)
(7560,1)
(75607,1)
(7562,1)
(75621,1)
(75622,1)
(75624,1)
(75685,1)
(75687,1)
(7570,1)
(7571,1)
(75715,1)
(7575,1)
(75755,1)
(75761,1)
(75773,1)
(75774,1)
(7584,2)
(75858,1)
(7589,1)
(7590,1)
(7593,1)
(75945,1)
(75949,1)
(75967,2)
(7597,1)
(760,1)
(76040,1)
(76055,1)
(76123,1)
(7621,1)
(76235,1)
(76239,1)
(76275,1)
(76313,1)
(76318,1)
(76362,1)
(76369,1)
(76385,1)
(764,1)
(76426,1)
(76470,1)
(7650,1)
(76505,2)
(7655,1)
(76572,1)
(7663,1)
(7668,1)
(767,1)
(7670,1)
(76720,1)
(7673,1)
(7676,1)
(76767,1)
(7680,1)
(76890,2)
(7691,1)
(76921,1)
(76928,1)
(76936,1)
(7695,1)
(7697,1)
(77,46)
(770,1)
(77057,1)
(7714,1)
(772,2)
(7722,1)
(7724,1)
(77260,1)
(77270,1)
(7729,1)
(77294,1)
(7734,1)
(77372,1)
(77396,1)
(77429,1)
(77447,1)
(77453,1)
(77497,1)
(77527,2)
(776,1)
(77610,1)
(77652,1)
(77657,1)
(77667,1)
(7768,1)
(77684,1)
(77774,1)
(77806,1)
(77829,1)
(7785,2)
(7788,1)
(77893,2)
(77991,1)
(7801,1)
(7803,1)
(78063,2)
(78123,1)
(78187,2)
(78188,1)
(78196,1)
(78215,1)
(7828,1)
(78342,1)
(78426,1)
(78434,1)
(78445,1)
(78485,1)
(7852,1)
(78578,1)
(7861,1)
(78615,1)
(78617,1)
(78625,1)
(7863,1)
(78636,1)
(7868,1)
(7870,1)
(78703,1)
(78708,1)
(78720,2)
(78768,1)
(78790,1)
(78818,1)
(78839,1)
(78855,1)
(7888,1)
(789,1)
(7891,1)
(7892,1)
(7896,1)
(7904,1)
(79047,1)
(7906,1)
(79114,1)
(79138,1)
(79147,1)
(7917,1)
(7918,1)
(7920,1)
(79225,1)
(79234,1)
(7928,1)
(79311,2)
(79314,1)
(79316,1)
(7936,1)
(79399,1)
(7940,1)
(79400,1)
(7942,2)
(79447,1)
(7948,1)
(79484,1)
(79514,2)
(7954,1)
(79544,1)
(7956,1)
(79569,1)
(79608,2)
(7961,1)
(79643,1)
(79654,2)
(79713,1)
(79730,1)
(79777,2)
(79845,1)
(7985,1)
(79874,1)
(7988,1)
(79888,1)
(79905,1)
(79914,1)
(79927,1)
(7993,1)
(7994,1)
(79944,1)
(7997,1)
(79984,1)
(8002,2)
(80021,1)
(8003,1)
(8005,1)
(80075,1)
(80094,1)
(80095,1)
(80158,1)
(8020,1)
(8022,1)
(80383,1)
(8039,1)
(80395,1)
(80397,1)
(8040,1)
(8041,2)
(8043,1)
(80431,1)
(80460,1)
(80491,2)
(80519,1)
(80530,1)
(8055,1)
(8056,1)
(80585,1)
(80612,1)
(8063,1)
(80663,1)
(80664,1)
(80702,1)
(80703,1)
(80710,1)
(80742,1)
(80765,1)
(8078,1)
(80886,1)
(80917,1)
(80926,1)
(80963,2)
(8103,1)
(81081,1)
(81127,1)
(81135,1)
(81164,1)
(81184,1)
(81185,1)
(81220,2)
(81279,1)
(813,1)
(81351,1)
(81377,1)
(81390,1)
(81395,1)
(81400,1)
(81425,2)
(81434,1)
(81445,1)
(81450,1)
(81474,1)
(81490,1)
(81564,1)
(81588,1)
(8160,1)
(81617,1)
(81647,1)
(81649,1)
(8165,1)
(81666,1)
(81668,1)
(81733,1)
(8177,1)
(8179,1)
(8180,1)
(81808,1)
(81824,1)
(81909,1)
(81956,1)
(8204,1)
(82060,1)
(8208,1)
(82118,1)
(822,1)
(82226,1)
(82237,1)
(82239,1)
(82267,1)
(82269,1)
(8227,1)
(82360,1)
(82398,1)
(82443,1)
(8248,1)
(8250,1)
(82528,1)
(82661,1)
(82687,1)
(8270,1)
(8271,1)
(82728,1)
(82824,1)
(8286,1)
(82897,1)
(82907,1)
(82910,1)
(83009,1)
(8301,1)
(8302,1)
(8306,2)
(8311,2)
(8318,1)
(83194,1)
(83201,1)
(83212,1)
(83230,1)
(83264,1)
(83272,1)
(83298,1)
(8330,1)
(8334,1)
(834,1)
(8343,2)
(83438,1)
(83476,1)
(83517,1)
(83518,1)
(8352,1)
(8355,1)
(8357,1)
(8358,2)
(83607,1)
(8362,2)
(8365,1)
(83651,2)
(8367,1)
(83699,1)
(83701,1)
(8372,1)
(83728,1)
(83729,1)
(83747,1)
(8376,1)
(83763,1)
(8377,1)
(8381,1)
(83814,1)
(83832,1)
(83836,1)
(8384,1)
(8387,1)
(8388,1)
(8391,1)
(8392,1)
(83925,1)
(840,1)
(84084,2)
(84093,1)
(84135,1)
(84147,2)
(8416,1)
(84172,1)
(8418,1)
(84187,1)
(8419,1)
(84193,1)
(84209,1)
(84217,2)
(8426,1)
(8427,1)
(84356,1)
(8437,1)
(8440,1)
(84414,1)
(84419,1)
(84486,1)
(8450,2)
(84514,1)
(84526,1)
(84527,1)
(84567,1)
(8459,1)
(8461,1)
(84649,1)
(84693,1)
(8470,1)
(8472,1)
(8474,1)
(8476,1)
(84771,2)
(84776,1)
(84788,1)
(8480,1)
(84865,1)
(84870,1)
(84880,1)
(84883,1)
(84889,2)
(84905,1)
(84923,1)
(8495,1)
(8497,1)
(85034,1)
(8504,1)
(85080,1)
(85142,1)
(85196,1)
(8520,1)
(85205,1)
(8531,1)
(8536,1)
(8544,1)
(8549,1)
(85495,1)
(85519,1)
(85527,1)
(85534,1)
(856,1)
(85603,1)
(8562,1)
(85633,1)
(8564,1)
(8568,1)
(85681,1)
(85688,1)
(8570,1)
(85773,3)
(8579,1)
(8587,1)
(85897,2)
(85948,1)
(85960,1)
(8597,1)
(86,41)
(86007,1)
(86056,1)
(8617,1)
(86182,2)
(8619,1)
(86196,1)
(862,2)
(86202,1)
(86257,1)
(8629,1)
(8636,1)
(86376,1)
(86378,1)
(86463,1)
(86464,1)
(8647,1)
(86510,1)
(86518,1)
(8652,1)
(86540,1)
(86588,1)
(866,1)
(86622,1)
(8663,1)
(86635,1)
(86682,1)
(86697,1)
(86707,1)
(86724,1)
(86730,1)
(868,2)
(8680,1)
(86812,1)
(86852,1)
(8687,1)
(8690,1)
(86947,1)
(8698,1)
(86983,1)
(87022,1)
(87044,1)
(8705,1)
(87056,1)
(87093,1)
(8710,1)
(87163,1)
(8719,1)
(8721,1)
(87227,1)
(8725,2)
(87263,1)
(87302,2)
(8733,1)
(87353,1)
(87368,2)
(8737,1)
(87380,1)
(87398,1)
(87458,1)
(875,1)
(87539,1)
(87546,1)
(87607,3)
(87610,1)
(8763,1)
(87669,1)
(87673,1)
(8775,1)
(8778,1)
(8785,1)
(8789,1)
(87928,1)
(87936,1)
(87941,1)
(8796,1)
(87976,1)
(88048,1)
(8813,1)
(8814,1)
(88191,2)
(8820,1)
(88220,2)
(88226,1)
(88245,1)
(8825,1)
(8826,2)
(88262,1)
(88286,1)
(88305,1)
(88350,1)
(8836,1)
(88367,2)
(8839,1)
(8843,1)
(88431,1)
(88577,1)
(88647,1)
(88674,1)
(88707,1)
(88708,1)
(88710,1)
(88772,1)
(8878,1)
(88787,1)
(8885,1)
(8887,1)
(88902,1)
(8893,2)
(88949,1)
(88969,1)
(88980,1)
(88987,1)
(88988,1)
(88994,1)
(88996,1)
(89004,2)
(8901,1)
(8903,1)
(8904,1)
(89097,1)
(8910,1)
(8914,1)
(8917,1)
(89180,1)
(89209,1)
(89219,1)
(89224,1)
(89258,1)
(89269,1)
(8927,2)
(89270,1)
(8930,1)
(89339,1)
(8940,1)
(8942,1)
(89420,1)
(89446,1)
(8946,1)
(89465,1)
(89476,1)
(8948,1)
(89493,1)
(89510,1)
(89521,1)
(8959,1)
(8961,1)
(89634,1)
(89666,1)
(89667,1)
(8967,1)
(89680,2)
(89693,1)
(89730,1)
(89759,1)
(89782,1)
(89785,1)
(89849,1)
(89876,1)
(8989,1)
(8991,1)
(89913,1)
(89943,1)
(89977,1)
(89995,1)
(90003,1)
(9003,1)
(90032,1)
(9008,1)
(901,1)
(90119,1)
(90135,1)
(90150,2)
(90158,1)
(90196,1)
(90240,1)
(9025,1)
(90278,2)
(9028,1)
(9034,1)
(9035,1)
(90357,1)
(90466,1)
(90504,1)
(90509,1)
(90524,1)
(90552,1)
(90560,1)
(90584,1)
(90598,1)
(9061,2)
(90616,1)
(90651,2)
(9069,1)
(90693,1)
(90773,1)
(90785,1)
(90842,1)
(9085,1)
(90947,1)
(90983,1)
(9099,1)
(91013,1)
(91056,1)
(91088,1)
(9109,1)
(9110,1)
(9115,1)
(9131,1)
(91333,1)
(91348,1)
(91392,1)
(91423,1)
(9145,1)
(91474,1)
(9151,1)
(91612,1)
(91634,1)
(91639,1)
(9166,1)
(91751,1)
(9177,1)
(9180,1)
(91856,1)
(9187,1)
(91871,1)
(91922,1)
(91927,1)
(91954,1)
(91963,1)
(91981,1)
(92,39)
(9202,1)
(9203,1)
(92030,1)
(92055,1)
(92066,2)
(92074,1)
(9211,1)
(9213,1)
(9224,1)
(92241,1)
(9227,1)
(9230,1)
(92380,1)
(92394,1)
(92395,1)
(924,1)
(9240,1)
(92408,1)
(9251,1)
(9254,1)
(9255,1)
(92565,1)
(9259,3)
(92666,1)
(92691,1)
(92726,1)
(9274,1)
(9277,1)
(92834,1)
(929,1)
(9301,1)
(93038,1)
(9308,1)
(9310,1)
(93101,1)
(9311,1)
(9318,1)
(9319,1)
(93281,1)
(93304,1)
(93326,1)
(93339,1)
(93346,1)
(9335,1)
(93383,1)
(93424,1)
(93464,1)
(935,1)
(9353,1)
(93549,1)
(9355,1)
(9359,1)
(93614,1)
(9362,1)
(93690,1)
(9374,1)
(93786,1)
(93798,1)
(938,1)
(9380,1)
(93830,1)
(9387,1)
(9389,1)
(9394,1)
(93951,1)
(9403,1)
(9407,1)
(94082,1)
(9415,2)
(94233,1)
(94244,1)
(9427,1)
(9428,1)
(94293,1)
(9433,1)
(94336,1)
(9437,1)
(94376,1)
(9438,1)
(94433,1)
(94459,1)
(9447,1)
(94555,1)
(94559,1)
(94574,1)
(94585,1)
(94618,1)
(9462,1)
(9463,1)
(94662,1)
(94715,1)
(94727,1)
(94734,1)
(94813,1)
(9484,2)
(94879,1)
(9488,1)
(94883,1)
(94918,1)
(9495,1)
(94960,1)
(94976,1)
(9507,1)
(9512,1)
(9513,1)
(95165,1)
(95199,1)
(9520,1)
(9524,1)
(9532,1)
(95331,1)
(95481,1)
(9556,1)
(95585,1)
(9559,1)
(9562,2)
(95687,1)
(95715,1)
(95746,1)
(9577,1)
(9581,1)
(95824,1)
(95840,1)
(95911,1)
(9592,1)
(95920,2)
(95926,1)
(9607,1)
(96124,1)
(9618,1)
(9624,1)
